DATE;DEVISE;COURS
15/04/2015;USD;2881,61
16/04/2015;USD;2877,44
17/04/2015;USD;2876,38
20/04/2015;USD;2877,5
21/04/2015;USD;2878,54
22/04/2015;USD;2879,3
23/04/2015;USD;2878,57
24/04/2015;USD;2878,02
27/04/2015;USD;2879,43
28/04/2015;USD;2878,68
29/04/2015;USD;2873,79
04/05/2015;USD;2872,79
05/05/2015;USD;2873,57
06/05/2015;USD;2874,28
07/05/2015;USD;2874,79
08/05/2015;USD;2876,04
11/05/2015;USD;2877,92
12/05/2015;USD;2878,31
15/05/2015;USD;2872,21
18/05/2015;USD;2871,77
19/05/2015;USD;2873,33
20/05/2015;USD;2875,88
21/05/2015;USD;2874,1
22/05/2015;USD;2873,66
26/05/2015;USD;2875,34
27/05/2015;USD;2876,91
28/05/2015;USD;2875,86
29/05/2015;USD;2875,65
01/06/2015;USD;2876,89
02/06/2015;USD;2876,52
03/06/2015;USD;2877,55
04/06/2015;USD;2877,04
05/06/2015;USD;2878,08
08/06/2015;USD;2877,8
09/06/2015;USD;2876,76
10/06/2015;USD;2876,99
11/06/2015;USD;2879,02
12/06/2015;USD;2880,03
15/06/2015;USD;2878,98
16/06/2015;USD;2879,24
17/06/2015;USD;2878,98
18/06/2015;USD;2878,78
19/06/2015;USD;2879,97
22/06/2015;USD;2879,18
23/06/2015;USD;2882,31
24/06/2015;USD;2881,73
29/06/2015;USD;2882,98
30/06/2015;USD;2880,05
01/07/2015;USD;2881,85
02/07/2015;USD;2882,78
03/07/2015;USD;2882,55
06/07/2015;USD;2884,67
07/07/2015;USD;2884,43
08/07/2015;USD;2882,95
09/07/2015;USD;2882,62
10/07/2015;USD;2880,6
13/07/2015;USD;2880,96
14/07/2015;USD;2882
15/07/2015;USD;2882,37
16/07/2015;USD;2882,94
17/07/2015;USD;2881,8
20/07/2015;USD;2882,72
21/07/2015;USD;2881,54
22/07/2015;USD;2880,14
23/07/2015;USD;2879,67
24/07/2015;USD;2880,24
27/07/2015;USD;2879,85
28/07/2015;USD;2880,62
29/07/2015;USD;2880,16
30/07/2015;USD;2881,17
03/08/2015;USD;2881,59
04/08/2015;USD;2880,27
05/08/2015;USD;2880,76
06/08/2015;USD;2881,14
07/08/2015;USD;2880,06
10/08/2015;USD;2879,07
11/08/2015;USD;2884,06
12/08/2015;USD;2885,04
13/08/2015;USD;2885,39
17/08/2015;USD;2884
18/08/2015;USD;2885,02
19/08/2015;USD;2884,05
20/08/2015;USD;2883,03
21/08/2015;USD;2881,03
24/08/2015;USD;2876,01
25/08/2015;USD;2876,51
26/08/2015;USD;2878,83
27/08/2015;USD;2880,27
28/08/2015;USD;2879,52
31/08/2015;USD;2880,27
01/09/2015;USD;2879,24
02/09/2015;USD;2878,88
03/09/2015;USD;2879,73
04/09/2015;USD;2972,5
07/09/2015;USD;3063,92
08/09/2015;USD;3104,17
09/09/2015;USD;3117,08
10/09/2015;USD;3104,38
11/09/2015;USD;3056,73
14/09/2015;USD;3107,5
15/09/2015;USD;3091,98
16/09/2015;USD;3103,76
17/09/2015;USD;3106,91
18/09/2015;USD;3112,61
21/09/2015;USD;3140,91
22/09/2015;USD;3168,62
23/09/2015;USD;3190,04
24/09/2015;USD;3196,11
25/09/2015;USD;3206,03
28/09/2015;USD;3215,39
29/09/2015;USD;3215,16
30/09/2015;USD;3223,13
01/10/2015;USD;3232
02/10/2015;USD;3241,23
05/10/2015;USD;3239,87
06/10/2015;USD;3255,59
07/10/2015;USD;3256,16
08/10/2015;USD;3267,27
09/10/2015;USD;3270,39
12/10/2015;USD;3264,35
13/10/2015;USD;3267,67
14/10/2015;USD;3268,49
15/10/2015;USD;3257,83
16/10/2015;USD;3264,8
19/10/2015;USD;3264,64
20/10/2015;USD;3262,61
21/10/2015;USD;3264,13
22/10/2015;USD;3265,58
23/10/2015;USD;3285,03
26/10/2015;USD;3286,92
27/10/2015;USD;3288,58
28/10/2015;USD;3275,39
29/10/2015;USD;3289,7
30/10/2015;USD;3292,24
02/11/2015;USD;3289,202
03/11/2015;USD;3284,42
04/11/2015;USD;3287,31
05/11/2015;USD;3289,1
06/11/2015;USD;3282,35
09/11/2015;USD;3287,86
10/11/2015;USD;3293,24
11/11/2015;USD;3292,22
12/11/2015;USD;3286,86
13/11/2015;USD;3277,66
16/11/2015;USD;3280,05
17/11/2015;USD;3284,04
18/11/2015;USD;3281,96
19/11/2015;USD;3277,34
20/11/2015;USD;3268,97
23/11/2015;USD;3268,08
24/11/2015;USD;3267,88
25/11/2015;USD;3263,62
26/11/2015;USD;3262,68
27/11/2015;USD;3264,62
30/11/2015;USD;3260,43
01/12/2015;USD;3259,1
02/12/2015;USD;3260,77
03/12/2015;USD;3261,64
04/12/2015;USD;3194,11
07/12/2015;USD;3200,38
08/12/2015;USD;3194,26
09/12/2015;USD;3192,14
10/12/2015;USD;3187,48
11/12/2015;USD;3181,56
14/12/2015;USD;3172,15
15/12/2015;USD;3175,23
16/12/2015;USD;3172,87
17/12/2015;USD;3198,95
18/12/2015;USD;3203,81
21/12/2015;USD;3205,44
22/12/2015;USD;3201,19
23/12/2015;USD;3202,33
28/12/2015;USD;3199,22
29/12/2015;USD;3196,38
30/12/2015;USD;3199,21
04/01/2016;USD;3202,95
05/01/2016;USD;3205,49
06/01/2016;USD;3212,14
07/01/2016;USD;3206,39
08/01/2016;USD;3200,32
11/01/2016;USD;3195,88
12/01/2016;USD;3203,58
13/01/2016;USD;3206,78
14/01/2016;USD;3204,1
18/01/2016;USD;3206,06
19/01/2016;USD;3205,8
20/01/2016;USD;3201,29
21/01/2016;USD;3204,81
22/01/2016;USD;3213,97
25/01/2016;USD;3215,85
26/01/2016;USD;3212,58
27/01/2016;USD;3211,49
28/01/2016;USD;3204,15
29/01/2016;USD;3202,75
01/02/2016;USD;3205,93
02/02/2016;USD;3202,09
03/02/2016;USD;3204,61
04/02/2016;USD;3175,05
05/02/2016;USD;3170,47
08/02/2016;USD;3178,46
09/02/2016;USD;3169,37
10/02/2016;USD;3161,35
11/02/2016;USD;3162,72
12/02/2016;USD;3163,45
15/02/2016;USD;3168,61
16/02/2016;USD;3171,34
17/02/2016;USD;3175,04
18/02/2016;USD;3181,87
19/02/2016;USD;3184,36
22/02/2016;USD;3193,68
23/02/2016;USD;3197,67
24/02/2016;USD;3197,17
25/02/2016;USD;3197,04
26/02/2016;USD;3199,28
29/02/2016;USD;3203,75
01/03/2016;USD;3208,32
02/03/2016;USD;3210,64
03/03/2016;USD;3212,64
04/03/2016;USD;3205,21
07/03/2016;USD;3206,62
08/03/2016;USD;3202,4
09/03/2016;USD;3206,87
10/03/2016;USD;3206,37
11/03/2016;USD;3183,05
14/03/2016;USD;3182,25
15/03/2016;USD;3188,88
16/03/2016;USD;3197,66
17/03/2016;USD;3173,6
18/03/2016;USD;3176,68
21/03/2016;USD;3181,05
22/03/2016;USD;3186,47
23/03/2016;USD;3193,81
30/03/2016;USD;3188,39
31/03/2016;USD;3178,75
01/04/2016;USD;3179,01
04/04/2016;USD;3179,41
05/04/2016;USD;3177,97
06/04/2016;USD;3179,17
07/04/2016;USD;3177,79
08/04/2016;USD;3176,67
11/04/2016;USD;3170,25
12/04/2016;USD;3167,6
13/04/2016;USD;3176,45
14/04/2016;USD;3178,73
15/04/2016;USD;3178,8
19/04/2016;USD;3168,09
20/04/2016;USD;3165,67
21/04/2016;USD;3172,8
22/04/2016;USD;3174,38
25/04/2016;USD;3175,94
26/04/2016;USD;3174,05
27/04/2016;USD;3172,55
28/04/2016;USD;3165,07
29/04/2016;USD;3156,05
02/05/2016;USD;3150,82
03/05/2016;USD;3126,52
06/05/2016;USD;3139,16
09/05/2016;USD;3141,07
10/05/2016;USD;3143,63
11/05/2016;USD;3145,66
12/05/2016;USD;3142,42
13/05/2016;USD;3152,42
17/05/2016;USD;3157,64
18/05/2016;USD;3173,8
19/05/2016;USD;3187,14
20/05/2016;USD;3195,38
23/05/2016;USD;3199,27
24/05/2016;USD;3209,78
25/05/2016;USD;3215,58
26/05/2016;USD;3220,58
27/05/2016;USD;3227,03
30/05/2016;USD;3237,22
31/05/2016;USD;3247,08
01/06/2016;USD;3255,95
02/06/2016;USD;3258,08
03/06/2016;USD;3264,68
06/06/2016;USD;3247,53
07/06/2016;USD;3247,89
08/06/2016;USD;3252,17
09/06/2016;USD;3254,95
10/06/2016;USD;3264,42
13/06/2016;USD;3271,78
14/06/2016;USD;3287,66
15/06/2016;USD;3289,24
16/06/2016;USD;3284,67
17/06/2016;USD;3285,89
20/06/2016;USD;3271,07
21/06/2016;USD;3272,44
22/06/2016;USD;3271,66
23/06/2016;USD;3256,58
24/06/2016;USD;3264,25
27/06/2016;USD;3267,8
28/06/2016;USD;3260,35
29/06/2016;USD;3252,83
30/06/2016;USD;3237,72
01/07/2016;USD;3221,28
04/07/2016;USD;3210,94
05/07/2016;USD;3203,5
06/07/2016;USD;3183,77
07/07/2016;USD;3164,53
08/07/2016;USD;3137,75
11/07/2016;USD;3103,71
12/07/2016;USD;3085,81
13/07/2016;USD;3042,56
14/07/2016;USD;3004,14
15/07/2016;USD;3011,42
18/07/2016;USD;3031
19/07/2016;USD;3022,44
20/07/2016;USD;3018,39
21/07/2016;USD;2990,58
22/07/2016;USD;2983,37
25/07/2016;USD;2956,78
26/07/2016;USD;2947,94
27/07/2016;USD;2958,41
28/07/2016;USD;2958,23
29/07/2016;USD;2964,84
01/08/2016;USD;2964,93
02/08/2016;USD;2966,1
03/08/2016;USD;2969,47
04/08/2016;USD;2975,8
05/08/2016;USD;2981,07
08/08/2016;USD;2999,98
09/08/2016;USD;3010,49
10/08/2016;USD;3016,97
11/08/2016;USD;3023,96
12/08/2016;USD;3034,75
16/08/2016;USD;3030,68
17/08/2016;USD;3039,11
18/08/2016;USD;3039,99
19/08/2016;USD;3046,27
22/08/2016;USD;3048,93
23/08/2016;USD;3046,51
24/08/2016;USD;3046,92
25/08/2016;USD;3045,8
26/08/2016;USD;3044,8
29/08/2016;USD;3048,78
30/08/2016;USD;3047,98
31/08/2016;USD;3049,85
01/09/2016;USD;3050,11
02/09/2016;USD;3050,14
05/09/2016;USD;3048,74
06/09/2016;USD;3050,58
07/09/2016;USD;3042,17
08/09/2016;USD;3040,85
09/09/2016;USD;3039,38
12/09/2016;USD;3043,01
13/09/2016;USD;3051,08
14/09/2016;USD;3052,6
15/09/2016;USD;3050,73
16/09/2016;USD;3051,11
19/09/2016;USD;3054,16
20/09/2016;USD;3053,19
21/09/2016;USD;3054,04
22/09/2016;USD;3052,37
23/09/2016;USD;3062,06
26/09/2016;USD;3064
27/09/2016;USD;3064,17
28/09/2016;USD;3076,22
29/09/2016;USD;3097,7
30/09/2016;USD;3110,98
03/10/2016;USD;3115,17
04/10/2016;USD;3133,81
05/10/2016;USD;3132,78
06/10/2016;USD;3139,81
07/10/2016;USD;3160,68
10/10/2016;USD;3169,02
11/10/2016;USD;3180,95
12/10/2016;USD;3199,03
13/10/2016;USD;3202,82
14/10/2016;USD;3206,28
17/10/2016;USD;3210,01
18/10/2016;USD;3206,99
19/10/2016;USD;3215,89
20/10/2016;USD;3218,2
21/10/2016;USD;3219,95
24/10/2016;USD;3223,92
25/10/2016;USD;3212,82
26/10/2016;USD;3205,97
27/10/2016;USD;3204,49
28/10/2016;USD;3206,33
02/11/2016;USD;3185,29
03/11/2016;USD;3187,96
04/11/2016;USD;3184,25
07/11/2016;USD;3195,76
08/11/2016;USD;3210,55
09/11/2016;USD;3208,26
10/11/2016;USD;3228,95
11/11/2016;USD;3231,25
14/11/2016;USD;3251,56
15/11/2016;USD;3260,86
16/11/2016;USD;3268,58
17/11/2016;USD;3276,34
18/11/2016;USD;3282,96
21/11/2016;USD;3284,21
22/11/2016;USD;3288,2
23/11/2016;USD;3289,49
24/11/2016;USD;3310,53
25/11/2016;USD;3316,46
28/11/2016;USD;3318,88
29/11/2016;USD;3326,93
30/11/2016;USD;3330,56
01/12/2016;USD;3329,16
02/12/2016;USD;3318,22
05/12/2016;USD;3326,03
06/12/2016;USD;3325,09
07/12/2016;USD;3330,62
08/12/2016;USD;3327,54
09/12/2016;USD;3331,64
12/12/2016;USD;3335,21
13/12/2016;USD;3329,47
14/12/2016;USD;3323,29
15/12/2016;USD;3331,42
16/12/2016;USD;3327,05
19/12/2016;USD;3329,52
20/12/2016;USD;3331,82
21/12/2016;USD;3330,13
22/12/2016;USD;3332,54
23/12/2016;USD;3336,36
26/12/2016;USD;3338,9
27/12/2016;USD;3344,27
28/12/2016;USD;3346,54
29/12/2016;USD;3350,54
30/12/2016;USD;3347,94
02/01/2017;USD;3343,09
03/01/2017;USD;3346,83
04/01/2017;USD;3353,11
05/01/2017;USD;3329,77
06/01/2017;USD;3313,96
09/01/2017;USD;3308,44
10/01/2017;USD;3295,37
11/01/2017;USD;3297,14
12/01/2017;USD;3288,2
13/01/2017;USD;3282,08
16/01/2017;USD;3275,26
17/01/2017;USD;3261,43
18/01/2017;USD;3242,58
19/01/2017;USD;3245,04
20/01/2017;USD;3235,15
23/01/2017;USD;3220,28
24/01/2017;USD;3216,94
25/01/2017;USD;3218,21
26/01/2017;USD;3210,95
27/01/2017;USD;3211,63
30/01/2017;USD;3206,01
31/01/2017;USD;3200,07
01/02/2017;USD;3189,61
02/02/2017;USD;3180,75
03/02/2017;USD;3172
06/02/2017;USD;3164,71
07/02/2017;USD;3158,02
08/02/2017;USD;3147,71
09/02/2017;USD;3142,35
10/02/2017;USD;3137,92
13/02/2017;USD;3148,89
14/02/2017;USD;3145,67
15/02/2017;USD;3144,49
16/02/2017;USD;3138,75
17/02/2017;USD;3126,4
20/02/2017;USD;3119,22
21/02/2017;USD;3113,3
22/02/2017;USD;3105,33
23/02/2017;USD;3102,87
24/02/2017;USD;3098,1
27/02/2017;USD;3086,27
28/02/2017;USD;3074,26
01/03/2017;USD;3070,38
02/03/2017;USD;3075,6
03/03/2017;USD;3077,88
06/03/2017;USD;3076,41
07/03/2017;USD;3080,41
09/03/2017;USD;3099,93
10/03/2017;USD;3111
13/03/2017;USD;3125,81
14/03/2017;USD;3153,12
15/03/2017;USD;3191,71
16/03/2017;USD;3262,7
17/03/2017;USD;3309,12
20/03/2017;USD;3279,45
21/03/2017;USD;3260,78
22/03/2017;USD;3249,04
23/03/2017;USD;3224,27
24/03/2017;USD;3221,1
27/03/2017;USD;3212,21
30/03/2017;USD;3219,33
31/03/2017;USD;3221,68
03/04/2017;USD;3222,46
04/04/2017;USD;3225,09
05/04/2017;USD;3219,56
06/04/2017;USD;3219,39
07/04/2017;USD;3220,4
10/04/2017;USD;3218,61
11/04/2017;USD;3210,41
12/04/2017;USD;3211,17
13/04/2017;USD;3203,13
18/04/2017;USD;3205,56
19/04/2017;USD;3192,39
20/04/2017;USD;3189,29
21/04/2017;USD;3193,19
24/04/2017;USD;3166,56
25/04/2017;USD;3162,96
26/04/2017;USD;3163,87
27/04/2017;USD;3170,71
28/04/2017;USD;3195,19
02/05/2017;USD;3201,35
03/05/2017;USD;3203,43
04/05/2017;USD;3202,71
05/05/2017;USD;3192,85
08/05/2017;USD;3185,53
09/05/2017;USD;3178,96
10/05/2017;USD;3168,17
11/05/2017;USD;3154,33
12/05/2017;USD;3146,03
15/05/2017;USD;3118,71
16/05/2017;USD;3081,49
17/05/2017;USD;3073,34
18/05/2017;USD;3055,11
19/05/2017;USD;3054,19
22/05/2017;USD;3056,85
23/05/2017;USD;3075,5
24/05/2017;USD;3081
26/05/2017;USD;3090,21
29/05/2017;USD;3105,56
30/05/2017;USD;3116,07
31/05/2017;USD;3122,7
01/06/2017;USD;3150,63
02/06/2017;USD;3157,19
06/06/2017;USD;3160,9
07/06/2017;USD;3173,09
08/06/2017;USD;3194,99
09/06/2017;USD;3201,25
12/06/2017;USD;3203,2
13/06/2017;USD;3197,47
14/06/2017;USD;3181,69
15/06/2017;USD;3179,84
16/06/2017;USD;3148,72
19/06/2017;USD;3127,36
20/06/2017;USD;3118,35
21/06/2017;USD;3107,67
22/06/2017;USD;3090,02
23/06/2017;USD;3081,48
27/06/2017;USD;3060,31
28/06/2017;USD;3025,19
29/06/2017;USD;3010,75
30/06/2017;USD;3003,44
03/07/2017;USD;2998,95
04/07/2017;USD;2997,02
05/07/2017;USD;2989,72
06/07/2017;USD;2981,57
07/07/2017;USD;2975,02
10/07/2017;USD;2964,85
11/07/2017;USD;2965,35
12/07/2017;USD;2960,83
13/07/2017;USD;2960,66
14/07/2017;USD;2951,48
17/07/2017;USD;2932,14
18/07/2017;USD;2919,95
19/07/2017;USD;2905,44
20/07/2017;USD;2903,27
21/07/2017;USD;2911,33
24/07/2017;USD;2922,34
25/07/2017;USD;2924,7
26/07/2017;USD;2933,76
27/07/2017;USD;2933,79
28/07/2017;USD;2938,3
31/07/2017;USD;2940,61
01/08/2017;USD;2941,03
02/08/2017;USD;2938,47
03/08/2017;USD;2936,27
04/08/2017;USD;2933,32
07/08/2017;USD;2942,45
08/08/2017;USD;2946,04
09/08/2017;USD;2951,75
10/08/2017;USD;2951,61
11/08/2017;USD;2950,98
14/08/2017;USD;2946,44
16/08/2017;USD;2957,97
17/08/2017;USD;2955,64
18/08/2017;USD;2957,38
21/08/2017;USD;2955,7
22/08/2017;USD;2951,76
23/08/2017;USD;2953,63
24/08/2017;USD;2948,43
25/08/2017;USD;2954,52
28/08/2017;USD;2952,17
29/08/2017;USD;2955,59
30/08/2017;USD;2953,04
31/08/2017;USD;2952,15
01/09/2017;USD;2950,11
04/09/2017;USD;2947,86
05/09/2017;USD;2947,3
06/09/2017;USD;2947,65
07/09/2017;USD;2947,07
08/09/2017;USD;2943,09
11/09/2017;USD;2947,76
12/09/2017;USD;2956,54
13/09/2017;USD;2963,68
14/09/2017;USD;2995,26
15/09/2017;USD;3002,73
18/09/2017;USD;3009,61
19/09/2017;USD;3009,7
20/09/2017;USD;3009,61
21/09/2017;USD;3017,53
22/09/2017;USD;3011,48
25/09/2017;USD;3012,49
26/09/2017;USD;3014,29
27/09/2017;USD;3016,51
28/09/2017;USD;3021,43
29/09/2017;USD;3020,95
02/10/2017;USD;3018,43
03/10/2017;USD;3028,18
04/10/2017;USD;3031,51
05/10/2017;USD;3034,11
06/10/2017;USD;3051,16
09/10/2017;USD;3056,89
10/10/2017;USD;3057,6
11/10/2017;USD;3049,88
12/10/2017;USD;3049,07
13/10/2017;USD;3054,16
16/10/2017;USD;3059,05
17/10/2017;USD;3064,5
18/10/2017;USD;3065,76
19/10/2017;USD;3074,86
20/10/2017;USD;3089,11
23/10/2017;USD;3107,58
24/10/2017;USD;3113,44
25/10/2017;USD;3118,97
26/10/2017;USD;3121,22
27/10/2017;USD;3141,93
30/10/2017;USD;3151,28
31/10/2017;USD;3152,87
02/11/2017;USD;3156,28
03/11/2017;USD;3160,08
06/11/2017;USD;3165,97
07/11/2017;USD;3173,13
08/11/2017;USD;3182,05
09/11/2017;USD;3176,12
10/11/2017;USD;3175,35
13/11/2017;USD;3173,81
14/11/2017;USD;3162,75
15/11/2017;USD;3152,47
16/11/2017;USD;3155,66
17/11/2017;USD;3168,44
20/11/2017;USD;3183,07
21/11/2017;USD;3191,58
22/11/2017;USD;3200,5
23/11/2017;USD;3196,72
24/11/2017;USD;3189,34
27/11/2017;USD;3189,95
28/11/2017;USD;3191,08
29/11/2017;USD;3200,13
30/11/2017;USD;3202,42
01/12/2017;USD;3190,09
04/12/2017;USD;3197,66
05/12/2017;USD;3196,04
06/12/2017;USD;3199,59
07/12/2017;USD;3201,5
08/12/2017;USD;3209,49
11/12/2017;USD;3207,66
12/12/2017;USD;3217,95
13/12/2017;USD;3228,72
14/12/2017;USD;3230,02
15/12/2017;USD;3238,68
18/12/2017;USD;3237,5
19/12/2017;USD;3236,91
20/12/2017;USD;3235,58
21/12/2017;USD;3231,33
22/12/2017;USD;3220,4
26/12/2017;USD;3231,98
27/12/2017;USD;3242,2
28/12/2017;USD;3235,62
29/12/2017;USD;3230,19
02/01/2018;USD;3220,45
03/01/2018;USD;3225,76
04/01/2018;USD;3228,58
05/01/2018;USD;3225,15
08/01/2018;USD;3233,52
09/01/2018;USD;3248,31
11/01/2018;USD;3250,25
12/01/2018;USD;3247,83
15/01/2018;USD;3243,76
16/01/2018;USD;3241,4
17/01/2018;USD;3240,53
18/01/2018;USD;3234,12
19/01/2018;USD;3231,56
22/01/2018;USD;3232,25
23/01/2018;USD;3231,21
24/01/2018;USD;3223,92
25/01/2018;USD;3209,89
26/01/2018;USD;3206,78
29/01/2018;USD;3219,67
30/01/2018;USD;3225,41
31/01/2018;USD;3217,08
01/02/2018;USD;3209,99
02/02/2018;USD;3192,27
05/02/2018;USD;3190,32
06/02/2018;USD;3191,25
07/02/2018;USD;3188,14
08/02/2018;USD;3194,31
09/02/2018;USD;3189,15
12/02/2018;USD;3184,83
13/02/2018;USD;3171,46
14/02/2018;USD;3156,66
15/02/2018;USD;3144,25
16/02/2018;USD;3132,21
19/02/2018;USD;3136,95
20/02/2018;USD;3139,16
21/02/2018;USD;3135,58
22/02/2018;USD;3137,6
23/02/2018;USD;3130,2
26/02/2018;USD;3122,48
27/02/2018;USD;3119,02
28/02/2018;USD;3120,12
01/03/2018;USD;3121,82
02/03/2018;USD;3120,76
05/03/2018;USD;3115,11
06/03/2018;USD;3100,02
07/03/2018;USD;3079,64
08/03/2018;USD;3077,6
09/03/2018;USD;3088,72
12/03/2018;USD;3089,03
13/03/2018;USD;3094,93
