DATE;DEVISE;COURS
14/03/2018;USD;3104,42
15/03/2018;USD;3112,01
16/03/2018;USD;3128,89
19/03/2018;USD;3148,32
20/03/2018;USD;3152,59
21/03/2018;USD;3191,49
22/03/2018;USD;3192,04
23/03/2018;USD;3199,64
26/03/2018;USD;3207,03
27/03/2018;USD;3203,57
28/03/2018;USD;3213,25
03/04/2018;USD;3216,87
04/04/2018;USD;3228,42
05/04/2018;USD;3228,5
06/04/2018;USD;3227,01
09/04/2018;USD;3223,75
10/04/2018;USD;3210,01
11/04/2018;USD;3206,85
12/04/2018;USD;3207,84
13/04/2018;USD;3210,95
16/04/2018;USD;3208,82
17/04/2018;USD;3204,84
18/04/2018;USD;3204,52
19/04/2018;USD;3204,99
20/04/2018;USD;3205,82
23/04/2018;USD;3211,73
24/04/2018;USD;3212,2
25/04/2018;USD;3210,77
26/04/2018;USD;3218,31
27/04/2018;USD;3236,2
30/04/2018;USD;3227,31
02/05/2018;USD;3239,1
03/05/2018;USD;3240,08
04/05/2018;USD;3238,14
07/05/2018;USD;3241,22
08/05/2018;USD;3242,41
09/05/2018;USD;3243,3
11/05/2018;USD;3235,06
14/05/2018;USD;3232,5
15/05/2018;USD;3232,53
16/05/2018;USD;3242,37
17/05/2018;USD;3248,78
18/05/2018;USD;3248,71
22/05/2018;USD;3247,93
23/05/2018;USD;3256,31
24/05/2018;USD;3261,31
25/05/2018;USD;3272,67
28/05/2018;USD;3280,16
29/05/2018;USD;3305,4
30/05/2018;USD;3326,74
31/05/2018;USD;3324,13
01/06/2018;USD;3339,57
04/06/2018;USD;3347,4
05/06/2018;USD;3355,15
06/06/2018;USD;3359,24
07/06/2018;USD;3365,94
08/06/2018;USD;3373,1
11/06/2018;USD;3387,47
12/06/2018;USD;3402,53
13/06/2018;USD;3394,41
14/06/2018;USD;3390,46
15/06/2018;USD;3393,82
18/06/2018;USD;3371,22
19/06/2018;USD;3346,89
20/06/2018;USD;3334,06
21/06/2018;USD;3337,41
22/06/2018;USD;3330,05
25/06/2018;USD;3328,69
27/06/2018;USD;3322,37
28/06/2018;USD;3323,24
29/06/2018;USD;3314,67
02/07/2018;USD;3314,58
03/07/2018;USD;3314,56
04/07/2018;USD;3317,6
05/07/2018;USD;3318,21
06/07/2018;USD;3324,15
09/07/2018;USD;3327,31
10/07/2018;USD;3327,48
11/07/2018;USD;3330,16
12/07/2018;USD;3335,07
13/07/2018;USD;3342,25
16/07/2018;USD;3339,7
17/07/2018;USD;3335,62
18/07/2018;USD;3332,56
19/07/2018;USD;3323,53
20/07/2018;USD;3308,1
23/07/2018;USD;3288,6
24/07/2018;USD;3287,47
25/07/2018;USD;3276,08
26/07/2018;USD;3269,8
27/07/2018;USD;3284,75
30/07/2018;USD;3281,25
31/07/2018;USD;3270,34
01/08/2018;USD;3271,56
02/08/2018;USD;3269,8
03/08/2018;USD;3276,48
06/08/2018;USD;3285,48
07/08/2018;USD;3287,74
08/08/2018;USD;3287,19
09/08/2018;USD;3294,94
10/08/2018;USD;3307,99
13/08/2018;USD;3326,9
14/08/2018;USD;3320,03
16/08/2018;USD;3318,76
17/08/2018;USD;3315,8
20/08/2018;USD;3303,71
21/08/2018;USD;3294,3
22/08/2018;USD;3286,12
23/08/2018;USD;3296,09
24/08/2018;USD;3304,41
27/08/2018;USD;3312,62
28/08/2018;USD;3317,91
29/08/2018;USD;3315,51
30/08/2018;USD;3319,96
31/08/2018;USD;3328,56
03/09/2018;USD;3350,9
04/09/2018;USD;3364,1
05/09/2018;USD;3372,34
06/09/2018;USD;3378,62
07/09/2018;USD;3397,5
10/09/2018;USD;3410,53
11/09/2018;USD;3410,41
12/09/2018;USD;3422,18
13/09/2018;USD;3430,93
14/09/2018;USD;3433,68
17/09/2018;USD;3435,31
18/09/2018;USD;3426,63
19/09/2018;USD;3425,04
20/09/2018;USD;3420,34
21/09/2018;USD;3403,98
24/09/2018;USD;3406,75
25/09/2018;USD;3406,39
26/09/2018;USD;3408
27/09/2018;USD;3421,62
28/09/2018;USD;3431,07
01/10/2018;USD;3441,36
02/10/2018;USD;3455,49
03/10/2018;USD;3460,16
04/10/2018;USD;3478,19
05/10/2018;USD;3492,5
08/10/2018;USD;3498,37
09/10/2018;USD;3509,93
10/10/2018;USD;3517,77
11/10/2018;USD;3516,11
12/10/2018;USD;3518,72
15/10/2018;USD;3525
16/10/2018;USD;3535
17/10/2018;USD;3527,37
18/10/2018;USD;3524,98
19/10/2018;USD;3513,81
22/10/2018;USD;3495,15
23/10/2018;USD;3481,51
24/10/2018;USD;3486,22
25/10/2018;USD;3497,29
26/10/2018;USD;3513,46
29/10/2018;USD;3520,04
30/10/2018;USD;3529,39
31/10/2018;USD;3537,38
02/11/2018;USD;3544,44
05/11/2018;USD;3545,54
06/11/2018;USD;3551,79
08/11/2018;USD;3559,23
09/11/2018;USD;3575,19
12/11/2018;USD;3595,59
13/11/2018;USD;3616,75
14/11/2018;USD;3629,03
15/11/2018;USD;3616,39
16/11/2018;USD;3620,71
19/11/2018;USD;3630,51
20/11/2018;USD;3634,52
21/11/2018;USD;3638,43
22/11/2018;USD;3634,86
23/11/2018;USD;3637,17
26/11/2018;USD;3649,88
27/11/2018;USD;3650,49
28/11/2018;USD;3646,11
29/11/2018;USD;3638,17
30/11/2018;USD;3631,83
03/12/2018;USD;3620,67
04/12/2018;USD;3605,43
05/12/2018;USD;3589,59
06/12/2018;USD;3565,61
07/12/2018;USD;3544,01
10/12/2018;USD;3517,51
11/12/2018;USD;3516,9
12/12/2018;USD;3518,73
13/12/2018;USD;3518,85
14/12/2018;USD;3525,62
17/12/2018;USD;3522,43
18/12/2018;USD;3506,55
20/12/2018;USD;3484,14
21/12/2018;USD;3473,69
26/12/2018;USD;3467,59
27/12/2018;USD;3470,25
28/12/2018;USD;3470,24
02/01/2019;USD;3473,16
03/01/2019;USD;3483,87
04/01/2019;USD;3493,68
07/01/2019;USD;3505,02
08/01/2019;USD;3522,32
09/01/2019;USD;3549,49
10/01/2019;USD;3556,59
11/01/2019;USD;3563,17
14/01/2019;USD;3587,49
15/01/2019;USD;3613,05
16/01/2019;USD;3619,05
17/01/2019;USD;3610,94
18/01/2019;USD;3599,48
21/01/2019;USD;3590,64
22/01/2019;USD;3575,79
23/01/2019;USD;3566,07
24/01/2019;USD;3557,13
25/01/2019;USD;3547,4
28/01/2019;USD;3526,22
29/01/2019;USD;3500,91
30/01/2019;USD;3468,96
31/01/2019;USD;3463,76
01/02/2019;USD;3462,83
04/02/2019;USD;3463,48
05/02/2019;USD;3469,75
06/02/2019;USD;3503,26
07/02/2019;USD;3525,4
08/02/2019;USD;3551,92
11/02/2019;USD;3576,14
12/02/2019;USD;3610,37
13/02/2019;USD;3613,65
14/02/2019;USD;3591,61
15/02/2019;USD;3573,46
18/02/2019;USD;3548,49
19/02/2019;USD;3531,93
20/02/2019;USD;3507,82
21/02/2019;USD;3504,91
22/02/2019;USD;3505,17
25/02/2019;USD;3506,37
26/02/2019;USD;3508,1
27/02/2019;USD;3520,85
28/02/2019;USD;3529,75
01/03/2019;USD;3535,5
04/03/2019;USD;3542,13
05/03/2019;USD;3552,19
06/03/2019;USD;3555,34
07/03/2019;USD;3548,24
08/03/2019;USD;3554,42
11/03/2019;USD;3538,04
12/03/2019;USD;3531,9
13/03/2019;USD;3514,42
14/03/2019;USD;3498,46
15/03/2019;USD;3492,6
18/03/2019;USD;3500,89
19/03/2019;USD;3521,85
20/03/2019;USD;3536,92
21/03/2019;USD;3542,11
22/03/2019;USD;3543,54
25/03/2019;USD;3544,96
26/03/2019;USD;3541,56
27/03/2019;USD;3553,18
28/03/2019;USD;3565,95
01/04/2019;USD;3 576,07
02/04/2019;USD;3 597,09
03/04/2019;USD;3 613,92
04/04/2019;USD;3 613,79
05/04/2019;USD;3 612,85
08/04/2019;USD;3 612,26
09/04/2019;USD;3 601,61
10/04/2019;USD;3 582,22
11/04/2019;USD;3 575,83
12/04/2019;USD;3 558,04
15/04/2019;USD;3 539,83
16/04/2019;USD;3 539,16
17/04/2019;USD;3 528,69
18/04/2019;USD;3 550,24
23/04/2019;USD;3 572,23
24/04/2019;USD;3 587,78
25/04/2019;USD;3 607,17
26/04/2019;USD;3 620,85
29/04/2019;USD;3 617,09
30/04/2019;USD;3 625,74
02/05/2019;USD;3 620,42
03/05/2019;USD;3 625,24
06/05/2019;USD;3 623,62
07/05/2019;USD;3 608,97
08/05/2019;USD;3 602,06
09/05/2019;USD;3 590,40
10/05/2019;USD;3 582,40
13/05/2019;USD;3 590,10
14/05/2019;USD;3 602,83
15/05/2019;USD;3 609,64
16/05/2019;USD;3 615,00
17/05/2019;USD;3 626,97
20/05/2019;USD;3 645,86
21/05/2019;USD;3 654,96
22/05/2019;USD;3 669,47
23/05/2019;USD;3 672,60
24/05/2019;USD;3 660,45
28/05/2019;USD;3 639,28
29/05/2019;USD;3 637,43
31/05/2019;USD;3 645,82
03/06/2019;USD;3 657,26
04/06/2019;USD;3 654,56
06/06/2019;USD;3 636,78
07/06/2019;USD;3 626,99
11/06/2019;USD;3 619,33
12/06/2019;USD;3 612,46
13/06/2019;USD;3 609,98
14/06/2019;USD;3 598,37
17/06/2019;USD;3 606,58
18/06/2019;USD;3 604,99
19/06/2019;USD;3 608,87
20/06/2019;USD;3 608,78
21/06/2019;USD;3 612,89
24/06/2019;USD;3 603,20
25/06/2019;USD;3 592,86
27/06/2019;USD;3 591,38
28/06/2019;USD;3 603,82
01/07/2019;USD;3 609,15
02/07/2019;USD;3 612,54
03/07/2019;USD;3 615,94
04/07/2019;USD;3 621,05
05/07/2019;USD;3 626,50
08/07/2019;USD;3 640,53
09/07/2019;USD;3 637,86
10/07/2019;USD;3 635,75
11/07/2019;USD;3 631,00
12/07/2019;USD;3 625,81
15/07/2019;USD;3 621,95
16/07/2019;USD;3 618,02
17/07/2019;USD;3 616,54
18/07/2019;USD;3 616,39
19/07/2019;USD;3 617,67
22/07/2019;USD;3 611,01
23/07/2019;USD;3 609,30
24/07/2019;USD;3 610,84
25/07/2019;USD;3 612,49
26/07/2019;USD;3 619,71
29/07/2019;USD;3 633,44
30/07/2019;USD;3 642,44
31/07/2019;USD;3 649,98
01/08/2019;USD;3656,86
02/08/2019;USD;3660,35
05/08/2019;USD;3659,39
06/08/2019;USD;3653,83
07/08/2019;USD;3655,95
08/08/2019;USD;3661,28
09/08/2019;USD;3663,46
12/08/2019;USD;3666,94
13/08/2019;USD;3669,85
14/08/2019;USD;3675,61
16/08/2019;USD;3686,29
19/08/2019;USD;3690,89
20/08/2019;USD;3693,58
21/08/2019;USD;3696,20
22/08/2019;USD;3701,85
23/08/2019;USD;3708,06
26/08/2019;USD;3703,98
27/08/2019;USD;3704,03
28/08/2019;USD;3704,02
29/08/2019;USD;3702,82
30/08/2019;USD;3708,67
02/09/2019;USD;3716,43
03/09/2019;USD;3723,69
04/09/2019;USD;3729,37
05/09/2019;USD;3729,00
06/09/2019;USD;3732,42
09/09/2019;USD;3736,52
10/09/2019;USD;3733,91
11/09/2019;USD;3734,48
12/09/2019;USD;3739,03
13/09/2019;USD;3736,84
16/09/2019;USD;3729,94
17/09/2019;USD;3738,23
18/09/2019;USD;3737,65
19/09/2019;USD;3741,95
20/09/2019;USD;3742,44
23/09/2019;USD;3752,32
24/09/2019;USD;3771,25
25/09/2019;USD;3752,50
26/09/2019;USD;3742,72
27/09/2019;USD;3734,55
30/09/2019;USD;3718,41
01/10/2019;USD;3 677,62
02/10/2019;USD;3 663,48
03/10/2019;USD;3 658,09
04/10/2019;USD;3 660,67
07/10/2019;USD;3 657,12
08/10/2019;USD;3 657,75
09/10/2019;USD;3 659,31
10/10/2019;USD;3 656,56
11/10/2019;USD;3 654,77
14/10/2019;USD;3 644,48
15/10/2019;USD;3 653,16
16/10/2019;USD;3 649,14
17/10/2019;USD;3 642,28
18/10/2019;USD;3 637,87
21/10/2019;USD;3 632,81
22/10/2019;USD;3 640,33
23/10/2019;USD;3 653,41
24/10/2019;USD;3 655,96
25/10/2019;USD;3 662,06
28/10/2019;USD;3 666,09
29/10/2019;USD;3 677,14
30/10/2019;USD;3 671,68
31/10/2019;USD;3 665,51
04/11/2019;USD;3663,55
05/11/2019;USD;3667,32
06/11/2019;USD;3678,87
07/11/2019;USD;3684,81
08/11/2019;USD;3698,38
11/11/2019;USD;3707,49
12/11/2019;USD;3712,74
13/11/2019;USD;3713,60
14/11/2019;USD;3713,12
15/11/2019;USD;3703,39
18/11/2019;USD;3701,04
19/11/2019;USD;3687,13
20/11/2019;USD;3660,27
21/11/2019;USD;3625,88
22/11/2019;USD;3605,87
25/11/2019;USD;3608,09
26/11/2019;USD;3617,29
28/11/2019;USD;3614,78
29/11/2019;USD;3621,37
02/12/2019;USD;3 614,52
03/12/2019;USD;3 622,81
04/12/2019;USD;3 621,64
05/12/2019;USD;3 621,78
06/12/2019;USD;3 627,78
09/12/2019;USD;3 630,90
10/12/2019;USD;3 629,39
11/12/2019;USD;3 631,87
12/12/2019;USD;3 620,11
13/12/2019;USD;3 617,00
16/12/2019;USD;3 617,56
17/12/2019;USD;3 608,54
18/12/2019;USD;3 596,69
19/12/2019;USD;3 591,02
20/12/2019;USD;3 593,60
23/12/2019;USD;3 605,04
26/12/2019;USD;3 610,10
27/12/2019;USD;3 614,33
30/12/2019;USD;3 627,27
02/01/2020;USD;3 628,45
03/01/2020;USD;3 636,95
06/01/2020;USD;3 647,39
07/01/2020;USD;3 656,13
08/01/2020;USD;3 673,07
09/01/2020;USD;3 684,30
10/01/2020;USD;3 690,37
13/01/2020;USD;3 691,21
14/01/2020;USD;3 684,01
15/01/2020;USD;3 687,53
16/01/2020;USD;3 686,43
17/01/2020;USD;3 695,17
20/01/2020;USD;3 659,21
21/01/2020;USD;3 652,98
22/01/2020;USD;3 650,37
23/01/2020;USD;3 646,92
24/01/2020;USD;3 646,38
27/01/2020;USD;3 645,73
28/01/2020;USD;3 640,86
29/01/2020;USD;3 637,73
30/01/2020;USD;3 633,26
31/01/2020;USD;3 626,54
03/02/2020;USD;3 622,46
04/02/2020;USD;3 639,59
05/02/2020;USD;3 649,55
06/02/2020;USD;3 663,90
07/02/2020;USD;3 667,93
10/02/2020;USD;3 673,21
11/02/2020;USD;3 679,30
12/02/2020;USD;3 682,34
13/02/2020;USD;3 696,67
14/02/2020;USD;3 706,47
17/02/2020;USD;3 708,68
18/02/2020;USD;3 705,55
19/02/2020;USD;3 713,73
20/02/2020;USD;3 723,28
21/02/2020;USD;3 728,32
24/02/2020;USD;3 719,71
25/02/2020;USD;3 720,15
26/02/2020;USD;3 716,93
27/02/2020;USD;3 711,09
28/02/2020;USD;3 698,37
02/03/2020;USD;3 692,59
03/03/2020;USD;3 672,75
04/03/2020;USD;3 669,60
05/03/2020;USD;3 669,25
06/03/2020;USD;3 661,09
09/03/2020;USD;3 629,87
10/03/2020;USD;3 635,10
11/03/2020;USD;3 637,56
12/03/2020;USD;3 651,71
13/03/2020;USD;3 679,43
16/03/2020;USD;3 708,16
17/03/2020;USD;3 715,70
18/03/2020;USD;3 736,76
19/03/2020;USD;3 759,79
20/03/2020;USD;3 754,41
23/03/2020;USD;3 751,99
24/03/2020;USD;3 743,10
25/03/2020;USD;3 747,24
26/03/2020;USD;3 751,17
27/03/2020;USD;3 737,91
30/03/2020;USD;3 739,55
31/03/2020;USD;3 755,09
01/04/2020;USD;3 753,71
02/04/2020;USD;3 753,58
03/04/2020;USD;3 759,68
06/04/2020;USD;3 764,43
07/04/2020;USD;3 762,62
08/04/2020;USD;3 765,76
09/04/2020;USD;3 761,44
14/04/2020;USD;3 755,28
15/04/2020;USD;3 754,37
16/04/2020;USD;3 758,38
17/04/2020;USD;3 765,51
20/04/2020;USD;3 770,31
21/04/2020;USD;3 775,08
22/04/2020;USD;3 781,63
23/04/2020;USD;3 781,98
24/04/2020;USD;3 793,63
27/04/2020;USD;3 790,58
28/04/2020;USD;3 795,00
29/04/2020;USD;3 797,17
30/04/2020;USD;3 798,36
04/05/2020;USD;3796,01
05/05/2020;USD;3792,41
06/05/2020;USD;3800,34
07/05/2020;USD;3802,01
08/05/2020;USD;3803,80
11/05/2020;USD;3808,72
12/05/2020;USD;3819,28
13/05/2020;USD;3819,33
14/05/2020;USD;3818,33
15/05/2020;USD;3821,50
18/05/2020;USD;3823,68
19/05/2020;USD;3809,61
20/05/2020;USD;3804,91
22/05/2020;USD;3805,73
25/05/2020;USD;3810,43
26/05/2020;USD;3803,68
27/05/2020;USD;3801,02
28/05/2020;USD;3787,68
29/05/2020;USD;3780,94
02/06/2020;USD;3769,00
03/06/2020;USD;3760,92
04/06/2020;USD;3761,67
05/06/2020;USD;3742,58
08/06/2020;USD;3767,48
09/06/2020;USD;3784,05
10/06/2020;USD;3791,51
11/06/2020;USD;3806,61
12/06/2020;USD;3818,80
15/06/2020;USD;3835,84
16/06/2020;USD;3830,16
17/06/2020;USD;3835,55
18/06/2020;USD;3844,93
19/06/2020;USD;3852,12
22/06/2020;USD;3855,85
23/06/2020;USD;3851,47
24/06/2020;USD;3847,45
25/06/2020;USD;3854,07
29/06/2020;USD;3853,06
30/06/2020;USD;3855,38
01/07/2020;USD;3854,05
02/07/2020;USD;3851,73
03/07/2020;USD;3855,72
06/07/2020;USD;3851,50
07/07/2020;USD;3847,00
08/07/2020;USD;3852,67
09/07/2020;USD;3838,51
10/07/2020;USD;3844,89
13/07/2020;USD;3846,03
14/07/2020;USD;3846,23
15/07/2020;USD;3837,03
16/07/2020;USD;3836,45
17/07/2020;USD;3835,80
20/07/2020;USD;3825,14
21/07/2020;USD;3824,46
22/07/2020;USD;3813,56
23/07/2020;USD;3807,82
24/07/2020;USD;3803,87
27/07/2020;USD;3802,20
28/07/2020;USD;3805,13
29/07/2020;USD;3806,88
30/07/2020;USD;3803,85
03/08/2020;USD;3802,09
04/08/2020;USD;3803,47
05/08/2020;USD;3800,90
06/08/2020;USD;3781,81
07/08/2020;USD;3784,65
10/08/2020;USD;3791,95
11/08/2020;USD;3799,87
12/08/2020;USD;3805,23
13/08/2020;USD;3811,66
14/08/2020;USD;3788,53
17/08/2020;USD;3791,66
18/08/2020;USD;3776,27
19/08/2020;USD;3769,01
20/08/2020;USD;3781,11
21/08/2020;USD;3788,46
24/08/2020;USD;3794,14
25/08/2020;USD;3797,36
26/08/2020;USD;3804,99
27/08/2020;USD;3805,77
28/08/2020;USD;3808,42
31/08/2020;USD;3812,25
01/09/2020;USD;3770,84
02/09/2020;USD;3784,26
03/09/2020;USD;3801,35
04/09/2020;USD;3804,89
07/09/2020;USD;3804,60
08/09/2020;USD;3821,46
09/09/2020;USD;3838,87
10/09/2020;USD;3835,07
11/09/2020;USD;3842,41
14/09/2020;USD;3839,17
15/09/2020;USD;3828,84
16/09/2020;USD;3831,22
17/09/2020;USD;3846,52
18/09/2020;USD;3846,58
21/09/2020;USD;3857,67
22/09/2020;USD;3872,40
23/09/2020;USD;3862,74
24/09/2020;USD;3871,90
25/09/2020;USD;3873,57
28/09/2020;USD;3885,31
29/09/2020;USD;3873,21
30/09/2020;USD;3882,84
01/10/2020;USD;3889,68
02/10/2020;USD;3892,53
05/10/2020;USD;3897,21
06/10/2020;USD;3890,96
07/10/2020;USD;3891,93
08/10/2020;USD;3895,86
09/10/2020;USD;3891,98
12/10/2020;USD;3893,51
13/10/2020;USD;3904,24
14/10/2020;USD;3912,61
15/10/2020;USD;3916,38
16/10/2020;USD;3930,37
19/10/2020;USD;3934,66
20/10/2020;USD;3934,13
21/10/2020;USD;3926,99
22/10/2020;USD;3928,23
23/10/2020;USD;3932,77
26/10/2020;USD;3938,30
27/10/2020;USD;3944,91
28/10/2020;USD;3951,40
29/10/2020;USD;3922,60
30/10/2020;USD;3897,25
02/11/2020;USD;3905,06
03/11/2020;USD;3910,22
04/11/2020;USD;3900,63
05/11/2020;USD;3893,46
06/11/2020;USD;3884,25
09/11/2020;USD;3874,84
10/11/2020;USD;3874,36
11/11/2020;USD;3888,80
12/11/2020;USD;3903,77
13/11/2020;USD;3911,16
16/11/2020;USD;3913,94
17/11/2020;USD;3873,09
18/11/2020;USD;3835,27
19/11/2020;USD;3844,20
20/11/2020;USD;3840,98
23/11/2020;USD;3846,96
24/11/2020;USD;3867,18
25/11/2020;USD;3823,75
26/11/2020;USD;3811,47
27/11/2020;USD;3777,80
30/11/2020;USD;3781,69
01/12/2020;USD;3745,01
02/12/2020;USD;3727,85
03/12/2020;USD;3724,41
04/12/2020;USD;3725,22
07/12/2020;USD;3742,07
08/12/2020;USD;3757,28
09/12/2020;USD;3751,39
10/12/2020;USD;3723,26
11/12/2020;USD;3728,43
14/12/2020;USD;3735,70
15/12/2020;USD;3736,60
16/12/2020;USD;3730,74
17/12/2020;USD;3735,37
18/12/2020;USD;3746,37
21/12/2020;USD;3771,66
22/12/2020;USD;3789,97
23/12/2020;USD;3814,72
28/12/2020;USD;3824,61
29/12/2020;USD;3836,85
30/12/2020;USD;3824,84
04/01/2021;USD;3830,04
05/01/2021;USD;3816,61
06/01/2021;USD;3765,62
07/01/2021;USD;3774,36
08/01/2021;USD;3793,06
11/01/2021;USD;3816,66
12/01/2021;USD;3787,15
13/01/2021;USD;3752,37
14/01/2021;USD;3750,59
15/01/2021;USD;3759,95
18/01/2021;USD;3765,40
19/01/2021;USD;3768,33
20/01/2021;USD;3772,69
21/01/2021;USD;3790,54
22/01/2021;USD;3752,02
25/01/2021;USD;3765,51
26/01/2021;USD;3775,40
27/01/2021;USD;3786,88
28/01/2021;USD;3759,38
29/01/2021;USD;3788,43
